Data,Source,TerrainType,Preset,HeightmapSize,ColormapSize,ScaleY,Filename,MapFilename,MinX,MinZ,MaxX,MaxZ,ColorPreset,ColumnX,ColumnY,ColumnZ,ColumnXAlias,ColumnYAlias,ColumnZAlias,HillsMaxRadius,HillsIterationNumber,GeneticMaxIteration,GeneticSmoothIteration
Age,Victoria,Smooth,Peaks,512,512,3,/Heightmaps/Vic_Data/r_acc_age_grid_VicAll-512x512.csv,/Heightmaps/Maps/VicAll.png,141,-34,150,-39,BlueToYellowNeedles,3,1,2,Longitude,Age,Latitude,0,0,200,0
Age,Victoria,Smooth,Landscape,512,512,2.5,/Heightmaps/Vic_Data/r_acc_age_grid_VicAll-512x512.csv,/Heightmaps/Maps/VicAll.png,141,-34,150,-39,BlueToYellow,3,1,2,Longitude,Age,Latitude,0,0,200,7
Age,Victoria,Cylindrical,Cylindrical,512,512,1,/Heightmaps/Vic_Data/r_acc_age_grid_VicAll-512x512.csv,/Heightmaps/Maps/VicAll.png,141,-34,150,-39,BlueToYellowNeedles,3,1,2,Longitude,Age,Latitude,0.5,100,0,0
Age,Victoria,Granular,Peaks,512,512,5,/Heightmaps/Vic_Data/r_acc_age_grid_VicAll-512x512.csv,/Heightmaps/Maps/VicAll.png,141,-34,150,-39,BlueToYellowNeedles,3,1,2,Longitude,Age,Latitude,0.005,100,0,0
Age,Victoria,Granular,Landscape,512,512,1,/Heightmaps/Vic_Data/r_acc_age_grid_VicAll-512x512.csv,/Heightmaps/Maps/VicAll.png,141,-34,150,-39,BlueToYellowNeedles,3,1,2,Longitude,Age,Latitude,0.05,100,0,0
Age,City,Smooth,Peaks,512,512,3,/Heightmaps/Vic_Data/r_acc_age_grid_CitySurr-128x128.csv,/Heightmaps/Maps/CitySurr.png,144.88,-37.78,145.03,-37.86,BlueToYellowNeedles,3,1,2,Longitude,Age,Latitude,0,0,200,0
Age,City,Smooth,Landscape,512,512,2.5,/Heightmaps/Vic_Data/r_acc_age_grid_CitySurr-128x128.csv,/Heightmaps/Maps/CitySurr.png,144.88,-37.78,145.03,-37.86,BlueToYellow,3,1,2,Longitude,Age,Latitude,0,0,200,7
Age,City,Granular,Peaks,512,512,5,/Heightmaps/Vic_Data/r_acc_age_grid_CitySurr-128x128.csv,/Heightmaps/Maps/CitySurr.png,144.88,-37.78,145.03,-37.86,BlueToYellowNeedles,3,1,2,Longitude,Age,Latitude,0.005,100,0,0
Age,City,Granular,Landscape,512,512,1,/Heightmaps/Vic_Data/r_acc_age_grid_CitySurr-128x128.csv,/Heightmaps/Maps/CitySurr.png,144.88,-37.78,145.03,-37.86,BlueToYellowNeedles,3,1,2,Longitude,Age,Latitude,0.05,100,0,0
Age,City,Cylindrical,Cylindrical,512,512,1,/Heightmaps/Vic_Data/r_acc_age_grid_CitySurr-128x128.csv,/Heightmaps/Maps/CitySurr.png,144.88,-37.78,145.03,-37.86,BlueToYellowNeedles,3,1,2,Longitude,Age,Latitude,0.005,100,0,0
Age,Larger Melb.,Smooth,Peaks,512,512,3,/Heightmaps/Vic_Data/r_acc_age_grid_LargerMelb-128x128.csv,/Heightmaps/Maps/LargerMelb.png,144.7,-37.65,145.3,-38,BlueToYellowNeedles,3,1,2,Longitude,Age,Latitude,0,0,200,0
Age,Larger Melb.,Smooth,Landscape,512,512,2.5,/Heightmaps/Vic_Data/r_acc_age_grid_LargerMelb-128x128.csv,/Heightmaps/Maps/LargerMelb.png,144.7,-37.65,145.3,-38,BlueToYellow,3,1,2,Longitude,Age,Latitude,0,0,200,7
Age,Larger Melb.,Granular,Peaks,512,512,5,/Heightmaps/Vic_Data/r_acc_age_grid_LargerMelb-128x128.csv,/Heightmaps/Maps/LargerMelb.png,144.7,-37.65,145.3,-38,BlueToYellowNeedles,3,1,2,Longitude,Age,Latitude,0.005,100,0,0
Age,Larger Melb.,Granular,Landscape,512,512,1,/Heightmaps/Vic_Data/r_acc_age_grid_LargerMelb-128x128.csv,/Heightmaps/Maps/LargerMelb.png,144.7,-37.65,145.3,-38,BlueToYellowNeedles,3,1,2,Longitude,Age,Latitude,0.05,100,0,0
Age,Larger Melb.,Cylindrical,Cylindrical,512,512,1,/Heightmaps/Vic_Data/r_acc_age_grid_LargerMelb-128x128.csv,/Heightmaps/Maps/LargerMelb.png,144.7,-37.65,145.3,-38,BlueToYellowNeedles,3,1,2,Longitude,Age,Latitude,0.01,100,0,0
Age,CBD,Smooth,Peaks,512,512,3,/Heightmaps/Vic_Data/r_acc_age_grid_MelbCity-64x64.csv,/Heightmaps/Maps/MelbCity.png,144.95,-37.805,144.986,-37.825,BlueToYellowNeedles,3,1,2,Longitude,Age,Latitude,0,0,200,0
Age,CBD,Smooth,Landscape,512,512,2.5,/Heightmaps/Vic_Data/r_acc_age_grid_MelbCity-64x64.csv,/Heightmaps/Maps/MelbCity.png,144.95,-37.805,144.986,-37.825,BlueToYellow,3,1,2,Longitude,Age,Latitude,0,0,200,7
Age,CBD,Granular,Peaks,512,512,5,/Heightmaps/Vic_Data/r_acc_age_grid_MelbCity-64x64.csv,/Heightmaps/Maps/MelbCity.png,144.95,-37.805,144.986,-37.825,BlueToYellowNeedles,3,1,2,Longitude,Age,Latitude,0.005,100,0,0
Age,CBD,Granular,Landscape,512,512,1,/Heightmaps/Vic_Data/r_acc_age_grid_MelbCity-64x64.csv,/Heightmaps/Maps/MelbCity.png,144.95,-37.805,144.986,-37.825,BlueToYellowNeedles,3,1,2,Longitude,Age,Latitude,0.05,100,0,0
Age,CBD,Cylindrical,Cylindrical,512,512,1,/Heightmaps/Vic_Data/r_acc_age_grid_MelbCity-64x64.csv,/Heightmaps/Maps/MelbCity.png,144.95,-37.805,144.986,-37.825,BlueToYellowNeedles,3,1,2,Longitude,Age,Latitude,0.001,100,0,0
Age,Vic 1x1,Smooth,Peaks,512,512,3,/Heightmaps/Vic_Data/r_acc_age_grid_VicAll-1x1.csv,/Heightmaps/Maps/VicAll.png,141,-34,150,-39,BlueToYellowNeedles,3,1,2,Longitude,Age,Latitude,0,0,200,0
Age,Vic 1x1,Smooth,Landscape,512,512,2.5,/Heightmaps/Vic_Data/r_acc_age_grid_VicAll-1x1.csv,/Heightmaps/Maps/VicAll.png,141,-34,150,-39,BlueToYellow,3,1,2,Longitude,Age,Latitude,0,0,200,7
Age,Vic 1x1,Granular,Peaks,512,512,5,/Heightmaps/Vic_Data/r_acc_age_grid_VicAll-1x1.csv,/Heightmaps/Maps/VicAll.png,141,-34,150,-39,BlueToYellowNeedles,3,1,2,Longitude,Age,Latitude,0.005,100,0,0
Age,Vic 1x1,Granular,Landscape,512,512,1,/Heightmaps/Vic_Data/r_acc_age_grid_VicAll-1x1.csv,/Heightmaps/Maps/VicAll.png,141,-34,150,-39,BlueToYellowNeedles,3,1,2,Longitude,Age,Latitude,0.05,100,0,0
Age,Vic 1x1,Cylindrical,Cylindrical,512,512,1,/Heightmaps/Vic_Data/r_acc_age_grid_VicAll-1x1.csv,/Heightmaps/Maps/VicAll.png,141,-34,150,-39,BlueToYellowNeedles,3,1,2,Longitude,Age,Latitude,0.25,100,0,0
Totals,Vic 1x1,Smooth,Peaks,512,512,3,/Heightmaps/Vic_Data/r_acc_sum_grid_VicAll-1x1.csv,/Heightmaps/Maps/VicAll.png,141,-34,150,-39,BlueToYellowNeedles,3,1,2,Longitude,Total,Latitude,0,0,200,0
Totals,Vic 1x1,Smooth,Landscape,512,512,2.5,/Heightmaps/Vic_Data/r_acc_sum_grid_VicAll-1x1.csv,/Heightmaps/Maps/VicAll.png,141,-34,150,-39,BlueToYellow,3,1,2,Longitude,Total,Latitude,0,0,200,7
Totals,Vic 1x1,Granular,Peaks,512,512,5,/Heightmaps/Vic_Data/r_acc_sum_grid_VicAll-1x1.csv,/Heightmaps/Maps/VicAll.png,141,-34,150,-39,BlueToYellowNeedles,3,1,2,Longitude,Total,Latitude,0.005,100,0,0
Totals,Vic 1x1,Granular,Landscape,512,512,1,/Heightmaps/Vic_Data/r_acc_sum_grid_VicAll-1x1.csv,/Heightmaps/Maps/VicAll.png,141,-34,150,-39,BlueToYellowNeedles,3,1,2,Longitude,Total,Latitude,0.05,100,0,0
Totals,Vic 1x1,Cylindrical,Cylindrical,512,512,1,/Heightmaps/Vic_Data/r_acc_sum_grid_VicAll-1x1.csv,/Heightmaps/Maps/VicAll.png,141,-34,150,-39,BlueToYellowNeedles,3,1,2,Longitude,Total,Latitude,0.25,100,0,0
Totals,Victoria,Smooth,Peaks,512,512,3,/Heightmaps/Vic_Data/r_acc_sum_grid_VicAll-16x16.csv,/Heightmaps/Maps/VicAll.png,141,-34,150,-39,BlueToYellowNeedles,3,1,2,Longitude,Total,Latitude,0,0,200,0
Totals,Victoria,Smooth,Landscape,512,512,2.5,/Heightmaps/Vic_Data/r_acc_sum_grid_VicAll-16x16.csv,/Heightmaps/Maps/VicAll.png,141,-34,150,-39,BlueToYellow,3,1,2,Longitude,Total,Latitude,0,0,200,7
Totals,Victoria,Granular,Peaks,512,512,5,/Heightmaps/Vic_Data/r_acc_sum_grid_VicAll-16x16.csv,/Heightmaps/Maps/VicAll.png,141,-34,150,-39,BlueToYellowNeedles,3,1,2,Longitude,Total,Latitude,0.005,100,0,0
Totals,Victoria,Granular,Landscape,512,512,1,/Heightmaps/Vic_Data/r_acc_sum_grid_VicAll-16x16.csv,/Heightmaps/Maps/VicAll.png,141,-34,150,-39,BlueToYellowNeedles,3,1,2,Longitude,Total,Latitude,0.05,100,0,0
Totals,Victoria,Cylindrical,Cylindrical,512,512,1,/Heightmaps/Vic_Data/r_acc_sum_grid_VicAll-16x16.csv,/Heightmaps/Maps/VicAll.png,141,-34,150,-39,BlueToYellowNeedles,3,1,2,Longitude,Total,Latitude,0.25,100,0,0
Totals,City,Smooth,Peaks,512,512,3,/Heightmaps/Vic_Data/r_acc_sum_grid_CitySurr-128x128.csv,/Heightmaps/Maps/CitySurr.png,144.88,-37.78,145.03,-37.86,BlueToYellowNeedles,3,1,2,Longitude,Total,Latitude,0,0,200,0
Totals,City,Smooth,Landscape,512,512,2.5,/Heightmaps/Vic_Data/r_acc_sum_grid_CitySurr-128x128.csv,/Heightmaps/Maps/CitySurr.png,144.88,-37.78,145.03,-37.86,BlueToYellow,3,1,2,Longitude,Total,Latitude,0,0,200,7
Totals,City,Granular,Peaks,512,512,5,/Heightmaps/Vic_Data/r_acc_sum_grid_CitySurr-128x128.csv,/Heightmaps/Maps/CitySurr.png,144.88,-37.78,145.03,-37.86,BlueToYellowNeedles,3,1,2,Longitude,Total,Latitude,0.005,100,0,0
Totals,City,Granular,Landscape,512,512,1,/Heightmaps/Vic_Data/r_acc_sum_grid_CitySurr-128x128.csv,/Heightmaps/Maps/CitySurr.png,144.88,-37.78,145.03,-37.86,BlueToYellowNeedles,3,1,2,Longitude,Total,Latitude,0.05,100,0,0
Totals,City,Cylindrical,Cylindrical,512,512,1,/Heightmaps/Vic_Data/r_acc_sum_grid_CitySurr-128x128.csv,/Heightmaps/Maps/CitySurr.png,144.88,-37.78,145.03,-37.86,BlueToYellowNeedles,3,1,2,Longitude,Total,Latitude,0.005,100,0,0
Totals,Larger Melb.,Smooth,Peaks,512,512,3,/Heightmaps/Vic_Data/r_acc_sum_grid_LargerMelb-128x128.csv,/Heightmaps/Maps/LargerMelb.png,144.7,-37.65,145.3,-38,BlueToYellowNeedles,3,1,2,Longitude,Total,Latitude,0,0,200,0
Totals,Larger Melb.,Smooth,Landscape,512,512,2.5,/Heightmaps/Vic_Data/r_acc_sum_grid_LargerMelb-128x128.csv,/Heightmaps/Maps/LargerMelb.png,144.7,-37.65,145.3,-38,BlueToYellow,3,1,2,Longitude,Total,Latitude,0,0,200,7
Totals,Larger Melb.,Granular,Peaks,512,512,5,/Heightmaps/Vic_Data/r_acc_sum_grid_LargerMelb-128x128.csv,/Heightmaps/Maps/LargerMelb.png,144.7,-37.65,145.3,-38,BlueToYellowNeedles,3,1,2,Longitude,Total,Latitude,0.005,100,0,0
Totals,Larger Melb.,Granular,Landscape,512,512,1,/Heightmaps/Vic_Data/r_acc_sum_grid_LargerMelb-128x128.csv,/Heightmaps/Maps/LargerMelb.png,144.7,-37.65,145.3,-38,BlueToYellowNeedles,3,1,2,Longitude,Total,Latitude,0.05,100,0,0
Totals,Larger Melb.,Cylindrical,Cylindrical,512,512,1,/Heightmaps/Vic_Data/r_acc_sum_grid_LargerMelb-128x128.csv,/Heightmaps/Maps/LargerMelb.png,144.7,-37.65,145.3,-38,BlueToYellowNeedles,3,1,2,Longitude,Total,Latitude,0.01,100,0,0
Totals,CBD,Smooth,Peaks,512,512,3,/Heightmaps/Vic_Data/r_acc_sum_grid_MelbCity-64x64.csv,/Heightmaps/Maps/MelbCity.png,144.95,-37.805,144.986,-37.825,BlueToYellowNeedles,3,1,2,Longitude,Total,Latitude,0,0,200,0
Totals,CBD,Smooth,Landscape,512,512,2.5,/Heightmaps/Vic_Data/r_acc_sum_grid_MelbCity-64x64.csv,/Heightmaps/Maps/MelbCity.png,144.95,-37.805,144.986,-37.825,BlueToYellow,3,1,2,Longitude,Total,Latitude,0,0,200,7
Totals,CBD,Granular,Peaks,512,512,5,/Heightmaps/Vic_Data/r_acc_sum_grid_MelbCity-64x64.csv,/Heightmaps/Maps/MelbCity.png,144.95,-37.805,144.986,-37.825,BlueToYellowNeedles,3,1,2,Longitude,Total,Latitude,0.005,100,0,0
Totals,CBD,Granular,Landscape,512,512,1,/Heightmaps/Vic_Data/r_acc_sum_grid_MelbCity-64x64.csv,/Heightmaps/Maps/MelbCity.png,144.95,-37.805,144.986,-37.825,BlueToYellowNeedles,3,1,2,Longitude,Total,Latitude,0.05,100,0,0
Totals,CBD,Cylindrical,Cylindrical,512,512,1,/Heightmaps/Vic_Data/r_acc_sum_grid_MelbCity-64x64.csv,/Heightmaps/Maps/MelbCity.png,144.95,-37.805,144.986,-37.825,BlueToYellowNeedles,3,1,2,Longitude,Total,Latitude,0.001,100,0,0
Fatalities,Victoria,Smooth,Peaks,512,512,3,/Heightmaps/Vic_Data/r_acc_fat_grid_VicAll-256x256.csv,/Heightmaps/Maps/VicAll.png,141,-34,150,-39,BlueToYellowNeedles,3,1,2,Longitude,Fatalities,Latitude,0,0,200,0
Fatalities,Victoria,Smooth,Landscape,512,512,2.5,/Heightmaps/Vic_Data/r_acc_fat_grid_VicAll-256x256.csv,/Heightmaps/Maps/VicAll.png,141,-34,150,-39,BlueToYellow,3,1,2,Longitude,Fatalities,Latitude,0,0,200,7
Fatalities,Victoria,Granular,Peaks,512,512,5,/Heightmaps/Vic_Data/r_acc_fat_grid_VicAll-256x256.csv,/Heightmaps/Maps/VicAll.png,141,-34,150,-39,BlueToYellowNeedles,3,1,2,Longitude,Fatalities,Latitude,0.005,100,0,0
Fatalities,Victoria,Granular,Landscape,512,512,1,/Heightmaps/Vic_Data/r_acc_fat_grid_VicAll-256x256.csv,/Heightmaps/Maps/VicAll.png,141,-34,150,-39,BlueToYellowNeedles,3,1,2,Longitude,Fatalities,Latitude,0.05,100,0,0
Fatalities,Victoria,Cylindrical,Cylindrical,512,512,1,/Heightmaps/Vic_Data/r_acc_fat_grid_VicAll-256x256.csv,/Heightmaps/Maps/VicAll.png,141,-34,150,-39,BlueToYellowNeedles,3,1,2,Longitude,Fatalities,Latitude,0.25,100,0,0
Fatalities,City,Smooth,Peaks,512,512,3,/Heightmaps/Vic_Data/r_acc_fat_grid_CitySurr-128x128.csv,/Heightmaps/Maps/CitySurr.png,144.88,-37.78,145.03,-37.86,BlueToYellowNeedles,3,1,2,Longitude,Fatalities,Latitude,0,0,200,0
Fatalities,City,Smooth,Landscape,512,512,2.5,/Heightmaps/Vic_Data/r_acc_fat_grid_CitySurr-128x128.csv,/Heightmaps/Maps/CitySurr.png,144.88,-37.78,145.03,-37.86,BlueToYellow,3,1,2,Longitude,Fatalities,Latitude,0,0,200,7
Fatalities,City,Granular,Peaks,512,512,5,/Heightmaps/Vic_Data/r_acc_fat_grid_CitySurr-128x128.csv,/Heightmaps/Maps/CitySurr.png,144.88,-37.78,145.03,-37.86,BlueToYellowNeedles,3,1,2,Longitude,Fatalities,Latitude,0.005,100,0,0
Fatalities,City,Granular,Landscape,512,512,1,/Heightmaps/Vic_Data/r_acc_fat_grid_CitySurr-128x128.csv,/Heightmaps/Maps/CitySurr.png,144.88,-37.78,145.03,-37.86,BlueToYellowNeedles,3,1,2,Longitude,Fatalities,Latitude,0.05,100,0,0
Fatalities,City,Cylindrical,Cylindrical,512,512,1,/Heightmaps/Vic_Data/r_acc_fat_grid_CitySurr-128x128.csv,/Heightmaps/Maps/CitySurr.png,144.88,-37.78,145.03,-37.86,BlueToYellowNeedles,3,1,2,Longitude,Fatalities,Latitude,0.005,100,0,0
Fatalities,Larger Melb.,Smooth,Peaks,512,512,3,/Heightmaps/Vic_Data/r_acc_fat_grid_LargerMelb-128x128.csv,/Heightmaps/Maps/LargerMelb.png,144.7,-37.65,145.3,-38,BlueToYellowNeedles,3,1,2,Longitude,Fatalities,Latitude,0,0,200,0
Fatalities,Larger Melb.,Smooth,Landscape,512,512,2.5,/Heightmaps/Vic_Data/r_acc_fat_grid_LargerMelb-128x128.csv,/Heightmaps/Maps/LargerMelb.png,144.7,-37.65,145.3,-38,BlueToYellow,3,1,2,Longitude,Fatalities,Latitude,0,0,200,7
Fatalities,Larger Melb.,Granular,Peaks,512,512,5,/Heightmaps/Vic_Data/r_acc_fat_grid_LargerMelb-128x128.csv,/Heightmaps/Maps/LargerMelb.png,144.7,-37.65,145.3,-38,BlueToYellowNeedles,3,1,2,Longitude,Fatalities,Latitude,0.005,100,0,0
Fatalities,Larger Melb.,Granular,Landscape,512,512,1,/Heightmaps/Vic_Data/r_acc_fat_grid_LargerMelb-128x128.csv,/Heightmaps/Maps/LargerMelb.png,144.7,-37.65,145.3,-38,BlueToYellowNeedles,3,1,2,Longitude,Fatalities,Latitude,0.05,100,0,0
Fatalities,Larger Melb.,Cylindrical,Cylindrical,512,512,1,/Heightmaps/Vic_Data/r_acc_fat_grid_LargerMelb-128x128.csv,/Heightmaps/Maps/LargerMelb.png,144.7,-37.65,145.3,-38,BlueToYellowNeedles,3,1,2,Longitude,Fatalities,Latitude,0.01,100,0,0
Fatalities,CBD,Smooth,Peaks,512,512,3,/Heightmaps/Vic_Data/r_acc_fat_grid_MelbCity-64x64.csv,/Heightmaps/Maps/MelbCity.png,144.95,-37.805,144.986,-37.825,BlueToYellowNeedles,3,1,2,Longitude,Fatalities,Latitude,0,0,200,0
Fatalities,CBD,Smooth,Landscape,512,512,2.5,/Heightmaps/Vic_Data/r_acc_fat_grid_MelbCity-64x64.csv,/Heightmaps/Maps/MelbCity.png,144.95,-37.805,144.986,-37.825,BlueToYellow,3,1,2,Longitude,Fatalities,Latitude,0,0,200,7
