Data,Source,TerrainType,Preset,HeightmapSize,ColormapSize,ScaleY,Filename,MapFilename,MinX,MinZ,MaxX,MaxZ,ColorPreset,ColumnX,ColumnY,ColumnZ,ColumnXAlias,ColumnYAlias,ColumnZAlias,HillsMaxRadius,HillsIterationNumber,GeneticMaxIteration,GeneticSmoothIteration
Fatalities,CBD,Granular,Peaks,512,512,5,/Heightmaps/Vic_Data/r_acc_fat_grid_MelbCity-64x64.csv,/Heightmaps/Maps/MelbCity.png,144.95,-37.805,144.986,-37.825,BlueToYellowNeedles,3,1,2,Longitude,Fatalities,Latitude,0.005,100,0,0
Fatalities,CBD,Granular,Landscape,512,512,1,/Heightmaps/Vic_Data/r_acc_fat_grid_MelbCity-64x64.csv,/Heightmaps/Maps/MelbCity.png,144.95,-37.805,144.986,-37.825,BlueToYellowNeedles,3,1,2,Longitude,Fatalities,Latitude,0.05,100,0,0
Fatalities,CBD,Cylindrical,Cylindrical,512,512,1,/Heightmaps/Vic_Data/r_acc_fat_grid_MelbCity-64x64.csv,/Heightmaps/Maps/MelbCity.png,144.95,-37.805,144.986,-37.825,BlueToYellowNeedles,3,1,2,Longitude,Fatalities,Latitude,0.001,100,0,0
Fatalities,Vic 1x1,Smooth,Peaks,512,512,3,/Heightmaps/Vic_Data/r_acc_fat_grid_VicAll-1x1.csv,/Heightmaps/Maps/VicAll.png,141,-34,150,-39,BlueToYellowNeedles,3,1,2,Longitude,Fatalities,Latitude,0,0,200,0
Fatalities,Vic 1x1,Smooth,Landscape,512,512,2.5,/Heightmaps/Vic_Data/r_acc_fat_grid_VicAll-1x1.csv,/Heightmaps/Maps/VicAll.png,141,-34,150,-39,BlueToYellow,3,1,2,Longitude,Fatalities,Latitude,0,0,200,7
Fatalities,Vic 1x1,Granular,Peaks,512,512,5,/Heightmaps/Vic_Data/r_acc_fat_grid_VicAll-1x1.csv,/Heightmaps/Maps/VicAll.png,141,-34,150,-39,BlueToYellowNeedles,3,1,2,Longitude,Fatalities,Latitude,0.005,100,0,0
Fatalities,Vic 1x1,Granular,Landscape,512,512,1,/Heightmaps/Vic_Data/r_acc_fat_grid_VicAll-1x1.csv,/Heightmaps/Maps/VicAll.png,141,-34,150,-39,BlueToYellowNeedles,3,1,2,Longitude,Fatalities,Latitude,0.05,100,0,0
Fatalities,Vic 1x1,Cylindrical,Cylindrical,512,512,1,/Heightmaps/Vic_Data/r_acc_fat_grid_VicAll-1x1.csv,/Heightmaps/Maps/VicAll.png,141,-34,150,-39,BlueToYellowNeedles,3,1,2,Longitude,Fatalities,Latitude,0.25,100,0,0
Local Areas,Victoria,Smooth,Peaks,512,512,3,/Heightmaps/Vic_Data/r_acc_lgas_grid_VicAll-512x512.csv,/Heightmaps/Maps/VicAll.png,141,-34,150,-39,BlueToYellowNeedles,3,1,2,Longitude,Accidents,Latitude,0,0,200,0
Local Areas,Victoria,Smooth,Landscape,512,512,2.5,/Heightmaps/Vic_Data/r_acc_lgas_grid_VicAll-512x512.csv,/Heightmaps/Maps/VicAll.png,141,-34,150,-39,BlueToYellow,3,1,2,Longitude,Accidents,Latitude,0,0,200,7
Local Areas,Victoria,Granular,Peaks,512,512,5,/Heightmaps/Vic_Data/r_acc_lgas_grid_VicAll-512x512.csv,/Heightmaps/Maps/VicAll.png,141,-34,150,-39,BlueToYellowNeedles,3,1,2,Longitude,Accidents,Latitude,0.005,100,0,0
Local Areas,Victoria,Granular,Landscape,512,512,1,/Heightmaps/Vic_Data/r_acc_lgas_grid_VicAll-512x512.csv,/Heightmaps/Maps/VicAll.png,141,-34,150,-39,BlueToYellowNeedles,3,1,2,Longitude,Accidents,Latitude,0.05,100,0,0
Local Areas,Victoria,Cylindrical,Cylindrical,512,512,1,/Heightmaps/Vic_Data/r_acc_lgas_grid_VicAll-512x512.csv,/Heightmaps/Maps/VicAll.png,141,-34,150,-39,BlueToYellowNeedles,3,1,2,Longitude,Accidents,Latitude,0.25,100,0,0
Local Areas,City,Smooth,Peaks,512,512,3,/Heightmaps/Vic_Data/r_acc_lgas_grid_CitySurr-128x128.csv,/Heightmaps/Maps/CitySurr.png,144.88,-37.78,145.03,-37.86,BlueToYellowNeedles,3,1,2,Longitude,Accidents,Latitude,0,0,200,0
Local Areas,City,Smooth,Landscape,512,512,2.5,/Heightmaps/Vic_Data/r_acc_lgas_grid_CitySurr-128x128.csv,/Heightmaps/Maps/CitySurr.png,144.88,-37.78,145.03,-37.86,BlueToYellow,3,1,2,Longitude,Accidents,Latitude,0,0,200,7
Local Areas,City,Granular,Peaks,512,512,5,/Heightmaps/Vic_Data/r_acc_lgas_grid_CitySurr-128x128.csv,/Heightmaps/Maps/CitySurr.png,144.88,-37.78,145.03,-37.86,BlueToYellowNeedles,3,1,2,Longitude,Accidents,Latitude,0.005,100,0,0
Local Areas,City,Granular,Landscape,512,512,1,/Heightmaps/Vic_Data/r_acc_lgas_grid_CitySurr-128x128.csv,/Heightmaps/Maps/CitySurr.png,144.88,-37.78,145.03,-37.86,BlueToYellowNeedles,3,1,2,Longitude,Accidents,Latitude,0.05,100,0,0
Local Areas,City,Cylindrical,Cylindrical,512,512,1,/Heightmaps/Vic_Data/r_acc_lgas_grid_CitySurr-128x128.csv,/Heightmaps/Maps/CitySurr.png,144.88,-37.78,145.03,-37.86,BlueToYellowNeedles,3,1,2,Longitude,Accidents,Latitude,0.005,100,0,0
Local Areas,Larger Melb.,Smooth,Peaks,512,512,3,/Heightmaps/Vic_Data/r_acc_lgas_grid_LargerMelb-128x128.csv,/Heightmaps/Maps/LargerMelb.png,144.7,-37.65,145.3,-38,BlueToYellowNeedles,3,1,2,Longitude,Accidents,Latitude,0,0,200,0
Local Areas,Larger Melb.,Smooth,Landscape,512,512,2.5,/Heightmaps/Vic_Data/r_acc_lgas_grid_LargerMelb-128x128.csv,/Heightmaps/Maps/LargerMelb.png,144.7,-37.65,145.3,-38,BlueToYellow,3,1,2,Longitude,Accidents,Latitude,0,0,200,7
Local Areas,Larger Melb.,Granular,Peaks,512,512,5,/Heightmaps/Vic_Data/r_acc_lgas_grid_LargerMelb-128x128.csv,/Heightmaps/Maps/LargerMelb.png,144.7,-37.65,145.3,-38,BlueToYellowNeedles,3,1,2,Longitude,Accidents,Latitude,0.005,100,0,0
Local Areas,Larger Melb.,Granular,Landscape,512,512,1,/Heightmaps/Vic_Data/r_acc_lgas_grid_LargerMelb-128x128.csv,/Heightmaps/Maps/LargerMelb.png,144.7,-37.65,145.3,-38,BlueToYellowNeedles,3,1,2,Longitude,Accidents,Latitude,0.05,100,0,0
Local Areas,Larger Melb.,Cylindrical,Cylindrical,512,512,1,/Heightmaps/Vic_Data/r_acc_lgas_grid_LargerMelb-128x128.csv,/Heightmaps/Maps/LargerMelb.png,144.7,-37.65,145.3,-38,BlueToYellowNeedles,3,1,2,Longitude,Accidents,Latitude,0.01,100,0,0
Local Areas,CBD,Smooth,Peaks,512,512,3,/Heightmaps/Vic_Data/r_acc_lgas_grid_MelbCity-64x64.csv,/Heightmaps/Maps/MelbCity.png,144.95,-37.805,144.986,-37.825,BlueToYellowNeedles,3,1,2,Longitude,Accidents,Latitude,0,0,200,0
Local Areas,CBD,Smooth,Landscape,512,512,2.5,/Heightmaps/Vic_Data/r_acc_lgas_grid_MelbCity-64x64.csv,/Heightmaps/Maps/MelbCity.png,144.95,-37.805,144.986,-37.825,BlueToYellow,3,1,2,Longitude,Accidents,Latitude,0,0,200,7
Local Areas,CBD,Granular,Peaks,512,512,5,/Heightmaps/Vic_Data/r_acc_lgas_grid_MelbCity-64x64.csv,/Heightmaps/Maps/MelbCity.png,144.95,-37.805,144.986,-37.825,BlueToYellowNeedles,3,1,2,Longitude,Accidents,Latitude,0.005,100,0,0
Local Areas,CBD,Granular,Landscape,512,512,1,/Heightmaps/Vic_Data/r_acc_lgas_grid_MelbCity-64x64.csv,/Heightmaps/Maps/MelbCity.png,144.95,-37.805,144.986,-37.825,BlueToYellowNeedles,3,1,2,Longitude,Accidents,Latitude,0.05,100,0,0
Local Areas,CBD,Cylindrical,Cylindrical,512,512,1,/Heightmaps/Vic_Data/r_acc_lgas_grid_MelbCity-64x64.csv,/Heightmaps/Maps/MelbCity.png,144.95,-37.805,144.986,-37.825,BlueToYellowNeedles,3,1,2,Longitude,Accidents,Latitude,0.001,100,0,0
Local Areas,Vic 1x1,Smooth,Peaks,512,512,3,/Heightmaps/Vic_Data/r_acc_lgas_grid_VicAll-1x1.csv,/Heightmaps/Maps/VicAll.png,141,-34,150,-39,BlueToYellowNeedles,3,1,2,Longitude,Accidents,Latitude,0,0,200,0
Local Areas,Vic 1x1,Smooth,Landscape,512,512,2.5,/Heightmaps/Vic_Data/r_acc_lgas_grid_VicAll-1x1.csv,/Heightmaps/Maps/VicAll.png,141,-34,150,-39,BlueToYellow,3,1,2,Longitude,Accidents,Latitude,0,0,200,7
Local Areas,Vic 1x1,Granular,Peaks,512,512,5,/Heightmaps/Vic_Data/r_acc_lgas_grid_VicAll-1x1.csv,/Heightmaps/Maps/VicAll.png,141,-34,150,-39,BlueToYellowNeedles,3,1,2,Longitude,Accidents,Latitude,0.005,100,0,0
Local Areas,Vic 1x1,Granular,Landscape,512,512,1,/Heightmaps/Vic_Data/r_acc_lgas_grid_VicAll-1x1.csv,/Heightmaps/Maps/VicAll.png,141,-34,150,-39,BlueToYellowNeedles,3,1,2,Longitude,Accidents,Latitude,0.05,100,0,0
Local Areas,Vic 1x1,Cylindrical,Cylindrical,512,512,1,/Heightmaps/Vic_Data/r_acc_lgas_grid_VicAll-1x1.csv,/Heightmaps/Maps/VicAll.png,141,-34,150,-39,BlueToYellowNeedles,3,1,2,Longitude,Accidents,Latitude,0.25,100,0,0
Severity,Victoria,Smooth,Peaks,512,512,3,/Heightmaps/Vic_Data/r_acc_sev_grid_VicAll-512x512.csv,/Heightmaps/Maps/VicAll.png,141,-34,150,-39,BlueToYellowNeedles,3,1,2,Longitude,Severity,Latitude,0,0,200,0
Severity,Victoria,Smooth,Landscape,512,512,2.5,/Heightmaps/Vic_Data/r_acc_sev_grid_VicAll-512x512.csv,/Heightmaps/Maps/VicAll.png,141,-34,150,-39,BlueToYellow,3,1,2,Longitude,Severity,Latitude,0,0,200,7
Severity,Victoria,Granular,Peaks,512,512,5,/Heightmaps/Vic_Data/r_acc_sev_grid_VicAll-512x512.csv,/Heightmaps/Maps/VicAll.png,141,-34,150,-39,BlueToYellowNeedles,3,1,2,Longitude,Severity,Latitude,0.005,100,0,0
Severity,Victoria,Granular,Landscape,512,512,1,/Heightmaps/Vic_Data/r_acc_sev_grid_VicAll-512x512.csv,/Heightmaps/Maps/VicAll.png,141,-34,150,-39,BlueToYellowNeedles,3,1,2,Longitude,Severity,Latitude,0.05,100,0,0
Severity,Victoria,Cylindrical,Cylindrical,512,512,1,/Heightmaps/Vic_Data/r_acc_sev_grid_VicAll-512x512.csv,/Heightmaps/Maps/VicAll.png,141,-34,150,-39,BlueToYellowNeedles,3,1,2,Longitude,Severity,Latitude,0.25,100,0,0
Severity,City,Smooth,Peaks,512,512,3,/Heightmaps/Vic_Data/r_acc_sev_grid_CitySurr-128x128.csv,/Heightmaps/Maps/CitySurr.png,144.88,-37.78,145.03,-37.86,BlueToYellowNeedles,3,1,2,Longitude,Severity,Latitude,0,0,200,0
Severity,City,Smooth,Landscape,512,512,2.5,/Heightmaps/Vic_Data/r_acc_sev_grid_CitySurr-128x128.csv,/Heightmaps/Maps/CitySurr.png,144.88,-37.78,145.03,-37.86,BlueToYellow,3,1,2,Longitude,Severity,Latitude,0,0,200,7
Severity,City,Granular,Peaks,512,512,5,/Heightmaps/Vic_Data/r_acc_sev_grid_CitySurr-128x128.csv,/Heightmaps/Maps/CitySurr.png,144.88,-37.78,145.03,-37.86,BlueToYellowNeedles,3,1,2,Longitude,Severity,Latitude,0.005,100,0,0
Severity,City,Granular,Landscape,512,512,1,/Heightmaps/Vic_Data/r_acc_sev_grid_CitySurr-128x128.csv,/Heightmaps/Maps/CitySurr.png,144.88,-37.78,145.03,-37.86,BlueToYellowNeedles,3,1,2,Longitude,Severity,Latitude,0.05,100,0,0
Severity,City,Cylindrical,Cylindrical,512,512,1,/Heightmaps/Vic_Data/r_acc_sev_grid_CitySurr-128x128.csv,/Heightmaps/Maps/CitySurr.png,144.88,-37.78,145.03,-37.86,BlueToYellowNeedles,3,1,2,Longitude,Severity,Latitude,0.005,100,0,0
Severity,Larger Melb.,Smooth,Peaks,512,512,3,/Heightmaps/Vic_Data/r_acc_sev_grid_LargerMelb-128x128.csv,/Heightmaps/Maps/LargerMelb.png,144.7,-37.65,145.3,-38,BlueToYellowNeedles,3,1,2,Longitude,Severity,Latitude,0,0,200,0
Severity,Larger Melb.,Smooth,Landscape,512,512,2.5,/Heightmaps/Vic_Data/r_acc_sev_grid_LargerMelb-128x128.csv,/Heightmaps/Maps/LargerMelb.png,144.7,-37.65,145.3,-38,BlueToYellow,3,1,2,Longitude,Severity,Latitude,0,0,200,7
Severity,Larger Melb.,Granular,Peaks,512,512,5,/Heightmaps/Vic_Data/r_acc_sev_grid_LargerMelb-128x128.csv,/Heightmaps/Maps/LargerMelb.png,144.7,-37.65,145.3,-38,BlueToYellowNeedles,3,1,2,Longitude,Severity,Latitude,0.005,100,0,0
Severity,Larger Melb.,Granular,Landscape,512,512,1,/Heightmaps/Vic_Data/r_acc_sev_grid_LargerMelb-128x128.csv,/Heightmaps/Maps/LargerMelb.png,144.7,-37.65,145.3,-38,BlueToYellowNeedles,3,1,2,Longitude,Severity,Latitude,0.05,100,0,0
Severity,Larger Melb.,Cylindrical,Cylindrical,512,512,1,/Heightmaps/Vic_Data/r_acc_sev_grid_LargerMelb-128x128.csv,/Heightmaps/Maps/LargerMelb.png,144.7,-37.65,145.3,-38,BlueToYellowNeedles,3,1,2,Longitude,Severity,Latitude,0.01,100,0,0
Severity,CBD,Smooth,Peaks,512,512,3,/Heightmaps/Vic_Data/r_acc_sev_grid_MelbCity-64x64.csv,/Heightmaps/Maps/MelbCity.png,144.95,-37.805,144.986,-37.825,BlueToYellowNeedles,3,1,2,Longitude,Severity,Latitude,0,0,200,0
Severity,CBD,Smooth,Landscape,512,512,2.5,/Heightmaps/Vic_Data/r_acc_sev_grid_MelbCity-64x64.csv,/Heightmaps/Maps/MelbCity.png,144.95,-37.805,144.986,-37.825,BlueToYellow,3,1,2,Longitude,Severity,Latitude,0,0,200,7
Severity,CBD,Granular,Peaks,512,512,5,/Heightmaps/Vic_Data/r_acc_sev_grid_MelbCity-64x64.csv,/Heightmaps/Maps/MelbCity.png,144.95,-37.805,144.986,-37.825,BlueToYellowNeedles,3,1,2,Longitude,Severity,Latitude,0.005,100,0,0
Severity,CBD,Granular,Landscape,512,512,1,/Heightmaps/Vic_Data/r_acc_sev_grid_MelbCity-64x64.csv,/Heightmaps/Maps/MelbCity.png,144.95,-37.805,144.986,-37.825,BlueToYellowNeedles,3,1,2,Longitude,Severity,Latitude,0.05,100,0,0
Severity,CBD,Cylindrical,Cylindrical,512,512,1,/Heightmaps/Vic_Data/r_acc_sev_grid_MelbCity-64x64.csv,/Heightmaps/Maps/MelbCity.png,144.95,-37.805,144.986,-37.825,BlueToYellowNeedles,3,1,2,Longitude,Severity,Latitude,0.001,100,0,0
Severity,Vic 1x1,Smooth,Peaks,512,512,3,/Heightmaps/Vic_Data/r_acc_sev_grid_VicAll-1x1.csv,/Heightmaps/Maps/VicAll.png,141,-34,150,-39,BlueToYellowNeedles,3,1,2,Longitude,Severity,Latitude,0,0,200,0
Severity,Vic 1x1,Smooth,Landscape,512,512,2.5,/Heightmaps/Vic_Data/r_acc_sev_grid_VicAll-1x1.csv,/Heightmaps/Maps/VicAll.png,141,-34,150,-39,BlueToYellow,3,1,2,Longitude,Severity,Latitude,0,0,200,7
Severity,Vic 1x1,Granular,Peaks,512,512,5,/Heightmaps/Vic_Data/r_acc_sev_grid_VicAll-1x1.csv,/Heightmaps/Maps/VicAll.png,141,-34,150,-39,BlueToYellowNeedles,3,1,2,Longitude,Severity,Latitude,0.005,100,0,0
Severity,Vic 1x1,Granular,Landscape,512,512,1,/Heightmaps/Vic_Data/r_acc_sev_grid_VicAll-1x1.csv,/Heightmaps/Maps/VicAll.png,141,-34,150,-39,BlueToYellowNeedles,3,1,2,Longitude,Severity,Latitude,0.05,100,0,0
Severity,Vic 1x1,Cylindrical,Cylindrical,512,512,1,/Heightmaps/Vic_Data/r_acc_sev_grid_VicAll-1x1.csv,/Heightmaps/Maps/VicAll.png,141,-34,150,-39,BlueToYellowNeedles,3,1,2,Longitude,Severity,Latitude,0.25,100,0,0
Sex,Victoria,Smooth,Peaks,512,512,3,/Heightmaps/Vic_Data/r_acc_sex_grid_VicAll-512x512.csv,/Heightmaps/Maps/VicAll.png,141,-34,150,-39,BlueToYellowNeedles,3,1,2,Longitude,Gender Balance,Latitude,0,0,200,0
Sex,Victoria,Smooth,Landscape,512,512,2.5,/Heightmaps/Vic_Data/r_acc_sex_grid_VicAll-512x512.csv,/Heightmaps/Maps/VicAll.png,141,-34,150,-39,BlueToYellow,3,1,2,Longitude,Gender Balance,Latitude,0,0,200,7
Sex,Victoria,Granular,Peaks,512,512,5,/Heightmaps/Vic_Data/r_acc_sex_grid_VicAll-512x512.csv,/Heightmaps/Maps/VicAll.png,141,-34,150,-39,BlueToYellowNeedles,3,1,2,Longitude,Gender Balance,Latitude,0.005,100,0,0
Sex,Victoria,Granular,Landscape,512,512,1,/Heightmaps/Vic_Data/r_acc_sex_grid_VicAll-512x512.csv,/Heightmaps/Maps/VicAll.png,141,-34,150,-39,BlueToYellowNeedles,3,1,2,Longitude,Gender Balance,Latitude,0.05,100,0,0
Sex,Victoria,Cylindrical,Cylindrical,512,512,1,/Heightmaps/Vic_Data/r_acc_sex_grid_VicAll-512x512.csv,/Heightmaps/Maps/VicAll.png,141,-34,150,-39,BlueToYellowNeedles,3,1,2,Longitude,Gender Balance,Latitude,0.25,100,0,0
Sex,City,Smooth,Peaks,512,512,3,/Heightmaps/Vic_Data/r_acc_sex_grid_CitySurr-128x128.csv,/Heightmaps/Maps/CitySurr.png,144.88,-37.78,145.03,-37.86,BlueToYellowNeedles,3,1,2,Longitude,Gender Balance,Latitude,0,0,200,0
Sex,City,Smooth,Landscape,512,512,2.5,/Heightmaps/Vic_Data/r_acc_sex_grid_CitySurr-128x128.csv,/Heightmaps/Maps/CitySurr.png,144.88,-37.78,145.03,-37.86,BlueToYellow,3,1,2,Longitude,Gender Balance,Latitude,0,0,200,7
Sex,City,Granular,Peaks,512,512,5,/Heightmaps/Vic_Data/r_acc_sex_grid_CitySurr-128x128.csv,/Heightmaps/Maps/CitySurr.png,144.88,-37.78,145.03,-37.86,BlueToYellowNeedles,3,1,2,Longitude,Gender Balance,Latitude,0.005,100,0,0
Sex,City,Granular,Landscape,512,512,1,/Heightmaps/Vic_Data/r_acc_sex_grid_CitySurr-128x128.csv,/Heightmaps/Maps/CitySurr.png,144.88,-37.78,145.03,-37.86,BlueToYellowNeedles,3,1,2,Longitude,Gender Balance,Latitude,0.05,100,0,0
