Data,Source,TerrainType,Preset,HeightmapSize,ColormapSize,ScaleY,Filename,MapFilename,MinX,MinZ,MaxX,MaxZ,ColorPreset,ColumnX,ColumnY,ColumnZ,ColumnXAlias,ColumnYAlias,ColumnZAlias,HillsMaxRadius,HillsIterationNumber,GeneticMaxIteration,GeneticSmoothIteration
Sex,City,Cylindrical,Cylindrical,512,512,1,/Heightmaps/Vic_Data/r_acc_sex_grid_CitySurr-128x128.csv,/Heightmaps/Maps/CitySurr.png,144.88,-37.78,145.03,-37.86,BlueToYellowNeedles,3,1,2,Longitude,Gender Balance,Latitude,0.01,100,0,0
Sex,Larger Melb.,Smooth,Peaks,512,512,3,/Heightmaps/Vic_Data/r_acc_sex_grid_LargerMelb-128x128.csv,/Heightmaps/Maps/LargerMelb.png,144.7,-37.65,145.3,-38,BlueToYellowNeedles,3,1,2,Longitude,Gender Balance,Latitude,0,0,200,0
Sex,Larger Melb.,Smooth,Landscape,512,512,2.5,/Heightmaps/Vic_Data/r_acc_sex_grid_LargerMelb-128x128.csv,/Heightmaps/Maps/LargerMelb.png,144.7,-37.65,145.3,-38,BlueToYellow,3,1,2,Longitude,Gender Balance,Latitude,0,0,200,7
Sex,Larger Melb.,Granular,Peaks,512,512,5,/Heightmaps/Vic_Data/r_acc_sex_grid_LargerMelb-128x128.csv,/Heightmaps/Maps/LargerMelb.png,144.7,-37.65,145.3,-38,BlueToYellowNeedles,3,1,2,Longitude,Gender Balance,Latitude,0.005,100,0,0
Sex,Larger Melb.,Granular,Landscape,512,512,1,/Heightmaps/Vic_Data/r_acc_sex_grid_LargerMelb-128x128.csv,/Heightmaps/Maps/LargerMelb.png,144.7,-37.65,145.3,-38,BlueToYellowNeedles,3,1,2,Longitude,Gender Balance,Latitude,0.05,100,0,0
Sex,Larger Melb.,Cylindrical,Cylindrical,512,512,1,/Heightmaps/Vic_Data/r_acc_sex_grid_LargerMelb-128x128.csv,/Heightmaps/Maps/LargerMelb.png,144.7,-37.65,145.3,-38,BlueToYellowNeedles,3,1,2,Longitude,Gender Balance,Latitude,0.01,100,0,0
Sex,CBD,Smooth,Peaks,512,512,3,/Heightmaps/Vic_Data/r_acc_sex_grid_MelbCity-64x64.csv,/Heightmaps/Maps/MelbCity.png,144.95,-37.805,144.986,-37.825,BlueToYellowNeedles,3,1,2,Longitude,Gender Balance,Latitude,0,0,200,0
Sex,CBD,Smooth,Landscape,512,512,2.5,/Heightmaps/Vic_Data/r_acc_sex_grid_MelbCity-64x64.csv,/Heightmaps/Maps/MelbCity.png,144.95,-37.805,144.986,-37.825,BlueToYellow,3,1,2,Longitude,Gender Balance,Latitude,0,0,200,7
Sex,CBD,Granular,Peaks,512,512,5,/Heightmaps/Vic_Data/r_acc_sex_grid_MelbCity-64x64.csv,/Heightmaps/Maps/MelbCity.png,144.95,-37.805,144.986,-37.825,BlueToYellowNeedles,3,1,2,Longitude,Gender Balance,Latitude,0.005,100,0,0
Sex,CBD,Granular,Landscape,512,512,1,/Heightmaps/Vic_Data/r_acc_sex_grid_MelbCity-64x64.csv,/Heightmaps/Maps/MelbCity.png,144.95,-37.805,144.986,-37.825,BlueToYellowNeedles,3,1,2,Longitude,Gender Balance,Latitude,0.05,100,0,0
Sex,CBD,Cylindrical,Cylindrical,512,512,1,/Heightmaps/Vic_Data/r_acc_sex_grid_MelbCity-64x64.csv,/Heightmaps/Maps/MelbCity.png,144.95,-37.805,144.986,-37.825,BlueToYellowNeedles,3,1,2,Longitude,Gender Balance,Latitude,0.001,100,0,0
Sex,Vic 1x1,Smooth,Peaks,512,512,3,/Heightmaps/Vic_Data/r_acc_sex_grid_VicAll-1x1.csv,/Heightmaps/Maps/VicAll.png,141,-34,150,-39,BlueToYellowNeedles,3,1,2,Longitude,Gender Balance,Latitude,0,0,200,0
Sex,Vic 1x1,Smooth,Landscape,512,512,2.5,/Heightmaps/Vic_Data/r_acc_sex_grid_VicAll-1x1.csv,/Heightmaps/Maps/VicAll.png,141,-34,150,-39,BlueToYellow,3,1,2,Longitude,Gender Balance,Latitude,0,0,200,7
Sex,Vic 1x1,Granular,Peaks,512,512,5,/Heightmaps/Vic_Data/r_acc_sex_grid_VicAll-1x1.csv,/Heightmaps/Maps/VicAll.png,141,-34,150,-39,BlueToYellowNeedles,3,1,2,Longitude,Gender Balance,Latitude,0.005,100,0,0
Sex,Vic 1x1,Granular,Landscape,512,512,1,/Heightmaps/Vic_Data/r_acc_sex_grid_VicAll-1x1.csv,/Heightmaps/Maps/VicAll.png,141,-34,150,-39,BlueToYellowNeedles,3,1,2,Longitude,Gender Balance,Latitude,0.05,100,0,0
Sex,Vic 1x1,Cylindrical,Cylindrical,512,512,1,/Heightmaps/Vic_Data/r_acc_sex_grid_VicAll-1x1.csv,/Heightmaps/Maps/VicAll.png,141,-34,150,-39,BlueToYellowNeedles,3,1,2,Longitude,Gender Balance,Latitude,0.25,100,0,0
Age - Gender,Time,Smooth,Peaks,512,512,1,/Heightmaps/Time_Data/r_acc_council_month.csv,/Heightmaps/Maps/Time.png,0,24073,93,24162,BlueToYellowNeedles,11,17,16,Age,Gender Balance,Date,0,0,200,0
Age - Gender,Time,Smooth,Landscape,512,512,1,/Heightmaps/Time_Data/r_acc_council_month.csv,/Heightmaps/Maps/Time.png,0,24073,93,24162,BlueToYellow,11,17,16,Age,Gender Balance,Date,0,0,200,7
Age - Gender,Time,Cylindrical,Cylindrical,512,512,1,/Heightmaps/Time_Data/r_acc_council_month.csv,/Heightmaps/Maps/Time.png,0,24073,93,24162,BlueToYellowNeedles,11,17,16,Age,Gender Balance,Date,0.5,100,0,0
Age - Gender,Time,Granular,Peaks,512,512,1,/Heightmaps/Time_Data/r_acc_council_month.csv,/Heightmaps/Maps/Time.png,0,24073,93,24162,BlueToYellowNeedles,11,17,16,Age,Gender Balance,Date,0.005,100,0,0
Age - Gender,Time,Granular,Landscape,512,512,1,/Heightmaps/Time_Data/r_acc_council_month.csv,/Heightmaps/Maps/Time.png,0,24073,93,24162,BlueToYellowNeedles,11,17,16,Age,Gender Balance,Date,0.05,100,0,0
Num. Persons - Gender,Time,Smooth,Peaks,512,512,1,/Heightmaps/Time_Data/r_acc_council_month.csv,/Heightmaps/Maps/Time.png,1,24073,247,24162,BlueToYellowNeedles,5,17,16,People Involved,Gender Balance,Date,0,0,200,0
Num. Persons - Gender,Time,Smooth,Landscape,512,512,1,/Heightmaps/Time_Data/r_acc_council_month.csv,/Heightmaps/Maps/Time.png,1,24073,247,24162,BlueToYellow,5,17,16,People Involved,Gender Balance,Date,0,0,200,7
Num. Persons - Gender,Time,Cylindrical,Cylindrical,512,512,1,/Heightmaps/Time_Data/r_acc_council_month.csv,/Heightmaps/Maps/Time.png,1,24073,247,24162,BlueToYellowNeedles,5,17,16,People Involved,Gender Balance,Date,0.5,100,0,0
Num. Persons - Gender,Time,Granular,Peaks,512,512,1,/Heightmaps/Time_Data/r_acc_council_month.csv,/Heightmaps/Maps/Time.png,1,24073,247,24162,BlueToYellowNeedles,5,17,16,People Involved,Gender Balance,Date,0.005,100,0,0
Num. Persons - Gender,Time,Granular,Landscape,512,512,1,/Heightmaps/Time_Data/r_acc_council_month.csv,/Heightmaps/Maps/Time.png,1,24073,247,24162,BlueToYellowNeedles,5,17,16,People Involved,Gender Balance,Date,0.05,100,0,0
Long - Injuries,Time,Smooth,Peaks,512,512,1,/Heightmaps/Time_Data/r_acc_council_month.csv,/Heightmaps/Maps/Time.png,140.9823541,24073,148.4275699,24162,BlueToYellowNeedles,14,10,16,Longitude,Injuries,Date,0,0,200,0
Long - Injuries,Time,Smooth,Landscape,512,512,1,/Heightmaps/Time_Data/r_acc_council_month.csv,/Heightmaps/Maps/Time.png,140.9823541,24073,148.4275699,24162,BlueToYellow,14,10,16,Longitude,Injuries,Date,0,0,200,7
Long - Injuries,Time,Cylindrical,Cylindrical,512,512,1,/Heightmaps/Time_Data/r_acc_council_month.csv,/Heightmaps/Maps/Time.png,140.9823541,24073,148.4275699,24162,BlueToYellowNeedles,14,10,16,Longitude,Injuries,Date,0.5,100,0,0
Long - Injuries,Time,Granular,Peaks,512,512,1,/Heightmaps/Time_Data/r_acc_council_month.csv,/Heightmaps/Maps/Time.png,140.9823541,24073,148.4275699,24162,BlueToYellowNeedles,14,10,16,Longitude,Injuries,Date,0.005,100,0,0
Long - Injuries,Time,Granular,Landscape,512,512,1,/Heightmaps/Time_Data/r_acc_council_month.csv,/Heightmaps/Maps/Time.png,140.9823541,24073,148.4275699,24162,BlueToYellowNeedles,14,10,16,Longitude,Injuries,Date,0.05,100,0,0
Long - Cyclists,Time,Smooth,Peaks,512,512,1,/Heightmaps/Time_Data/r_acc_council_month.csv,/Heightmaps/Maps/Time.png,140.9823541,24073,148.4275699,24162,BlueToYellowNeedles,14,6,16,Longitude,Cyclists,Date,0,0,200,0
Long - Cyclists,Time,Smooth,Landscape,512,512,1,/Heightmaps/Time_Data/r_acc_council_month.csv,/Heightmaps/Maps/Time.png,140.9823541,24073,148.4275699,24162,BlueToYellow,14,6,16,Longitude,Cyclists,Date,0,0,200,7
Long - Cyclists,Time,Cylindrical,Cylindrical,512,512,1,/Heightmaps/Time_Data/r_acc_council_month.csv,/Heightmaps/Maps/Time.png,140.9823541,24073,148.4275699,24162,BlueToYellowNeedles,14,6,16,Longitude,Cyclists,Date,0.5,100,0,0
Long - Cyclists,Time,Granular,Peaks,512,512,1,/Heightmaps/Time_Data/r_acc_council_month.csv,/Heightmaps/Maps/Time.png,140.9823541,24073,148.4275699,24162,BlueToYellowNeedles,14,6,16,Longitude,Cyclists,Date,0.005,100,0,0
Long - Cyclists,Time,Granular,Landscape,512,512,1,/Heightmaps/Time_Data/r_acc_council_month.csv,/Heightmaps/Maps/Time.png,140.9823541,24073,148.4275699,24162,BlueToYellowNeedles,14,6,16,Longitude,Cyclists,Date,0.05,100,0,0
Long - Accidents,Time,Smooth,Peaks,512,512,1,/Heightmaps/Time_Data/r_acc_council_month.csv,/Heightmaps/Maps/Time.png,140.9823541,24073,148.4275699,24162,BlueToYellowNeedles,14,3,16,Longitude,Accidents,Date,0,0,200,0
Long - Accidents,Time,Smooth,Landscape,512,512,1,/Heightmaps/Time_Data/r_acc_council_month.csv,/Heightmaps/Maps/Time.png,140.9823541,24073,148.4275699,24162,BlueToYellow,14,3,16,Longitude,Accidents,Date,0,0,200,7
Long - Accidents,Time,Cylindrical,Cylindrical,512,512,1,/Heightmaps/Time_Data/r_acc_council_month.csv,/Heightmaps/Maps/Time.png,140.9823541,24073,148.4275699,24162,BlueToYellowNeedles,14,3,16,Longitude,Accidents,Date,0.5,100,0,0
Long - Accidents,Time,Granular,Peaks,512,512,1,/Heightmaps/Time_Data/r_acc_council_month.csv,/Heightmaps/Maps/Time.png,140.9823541,24073,148.4275699,24162,BlueToYellowNeedles,14,3,16,Longitude,Accidents,Date,0.005,100,0,0
Long - Accidents,Time,Granular,Landscape,512,512,1,/Heightmaps/Time_Data/r_acc_council_month.csv,/Heightmaps/Maps/Time.png,140.9823541,24073,148.4275699,24162,BlueToYellowNeedles,14,3,16,Longitude,Accidents,Date,0.05,100,0,0
Long - Severity,Time,Smooth,Peaks,512,512,1,/Heightmaps/Time_Data/r_acc_council_month.csv,/Heightmaps/Maps/Time.png,140.9823541,24073,148.4275699,24162,BlueToYellowNeedles,14,12,16,Longitude,Severity,Date,0,0,200,0
Long - Severity,Time,Smooth,Landscape,512,512,1,/Heightmaps/Time_Data/r_acc_council_month.csv,/Heightmaps/Maps/Time.png,140.9823541,24073,148.4275699,24162,BlueToYellow,14,12,16,Longitude,Severity,Date,0,0,200,7
Long - Severity,Time,Cylindrical,Cylindrical,512,512,1,/Heightmaps/Time_Data/r_acc_council_month.csv,/Heightmaps/Maps/Time.png,140.9823541,24073,148.4275699,24162,BlueToYellowNeedles,14,12,16,Longitude,Severity,Date,0.5,100,0,0
Long - Severity,Time,Granular,Peaks,512,512,1,/Heightmaps/Time_Data/r_acc_council_month.csv,/Heightmaps/Maps/Time.png,140.9823541,24073,148.4275699,24162,BlueToYellowNeedles,14,12,16,Longitude,Severity,Date,0.005,100,0,0
Long - Severity,Time,Granular,Landscape,512,512,1,/Heightmaps/Time_Data/r_acc_council_month.csv,/Heightmaps/Maps/Time.png,140.9823541,24073,148.4275699,24162,BlueToYellowNeedles,14,12,16,Longitude,Severity,Date,0.05,100,0,0
Long - Age,Time,Smooth,Peaks,512,512,1,/Heightmaps/Time_Data/r_acc_council_month.csv,/Heightmaps/Maps/Time.png,140.9823541,24073,148.4275699,24162,BlueToYellowNeedles,14,11,16,Longitude,Age,Date,0,0,200,0
Long - Age,Time,Smooth,Landscape,512,512,1,/Heightmaps/Time_Data/r_acc_council_month.csv,/Heightmaps/Maps/Time.png,140.9823541,24073,148.4275699,24162,BlueToYellow,14,11,16,Longitude,Age,Date,0,0,200,7
Long - Age,Time,Cylindrical,Cylindrical,512,512,1,/Heightmaps/Time_Data/r_acc_council_month.csv,/Heightmaps/Maps/Time.png,140.9823541,24073,148.4275699,24162,BlueToYellowNeedles,14,11,16,Longitude,Age,Date,0.5,100,0,0
Long - Age,Time,Granular,Peaks,512,512,1,/Heightmaps/Time_Data/r_acc_council_month.csv,/Heightmaps/Maps/Time.png,140.9823541,24073,148.4275699,24162,BlueToYellowNeedles,14,11,16,Longitude,Age,Date,0.005,100,0,0
Long - Age,Time,Granular,Landscape,512,512,1,/Heightmaps/Time_Data/r_acc_council_month.csv,/Heightmaps/Maps/Time.png,140.9823541,24073,148.4275699,24162,BlueToYellowNeedles,14,11,16,Longitude,Age,Date,0.05,100,0,0
City Dist. - Severity,Time,Smooth,Peaks,512,512,1,/Heightmaps/Time_Data/r_acc_council_month.csv,/Heightmaps/Maps/Time.png,0.046885928,24073,478.9839918,24162,BlueToYellowNeedles,15,12,16,Distance from city,Severity,Date,0,0,200,0
City Dist. - Severity,Time,Smooth,Landscape,512,512,1,/Heightmaps/Time_Data/r_acc_council_month.csv,/Heightmaps/Maps/Time.png,0.046885928,24073,478.9839918,24162,BlueToYellow,15,12,16,Distance from city,Severity,Date,0,0,200,7
City Dist. - Severity,Time,Cylindrical,Cylindrical,512,512,1,/Heightmaps/Time_Data/r_acc_council_month.csv,/Heightmaps/Maps/Time.png,0.046885928,24073,478.9839918,24162,BlueToYellowNeedles,15,12,16,Distance from city,Severity,Date,0.5,100,0,0
City Dist. - Severity,Time,Granular,Peaks,512,512,1,/Heightmaps/Time_Data/r_acc_council_month.csv,/Heightmaps/Maps/Time.png,0.046885928,24073,478.9839918,24162,BlueToYellowNeedles,15,12,16,Distance from city,Severity,Date,0.005,100,0,0
City Dist. - Severity,Time,Granular,Landscape,512,512,1,/Heightmaps/Time_Data/r_acc_council_month.csv,/Heightmaps/Maps/Time.png,0.046885928,24073,478.9839918,24162,BlueToYellowNeedles,15,12,16,Distance from city,Severity,Date,0.05,100,0,0
City Dist. - Age,Time,Smooth,Peaks,512,512,1,/Heightmaps/Time_Data/r_acc_council_month.csv,/Heightmaps/Maps/Time.png,0.046885928,24073,478.9839918,24162,BlueToYellowNeedles,15,11,16,Distance from city,Age,Date,0,0,200,0
City Dist. - Age,Time,Smooth,Landscape,512,512,1,/Heightmaps/Time_Data/r_acc_council_month.csv,/Heightmaps/Maps/Time.png,0.046885928,24073,478.9839918,24162,BlueToYellow,15,11,16,Distance from city,Age,Date,0,0,200,7
City Dist. - Age,Time,Cylindrical,Cylindrical,512,512,1,/Heightmaps/Time_Data/r_acc_council_month.csv,/Heightmaps/Maps/Time.png,0.046885928,24073,478.9839918,24162,BlueToYellowNeedles,15,11,16,Distance from city,Age,Date,0.5,100,0,0
City Dist. - Age,Time,Granular,Peaks,512,512,1,/Heightmaps/Time_Data/r_acc_council_month.csv,/Heightmaps/Maps/Time.png,0.046885928,24073,478.9839918,24162,BlueToYellowNeedles,15,11,16,Distance from city,Age,Date,0.005,100,0,0
City Dist. - Age,Time,Granular,Landscape,512,512,1,/Heightmaps/Time_Data/r_acc_council_month.csv,/Heightmaps/Maps/Time.png,0.046885928,24073,478.9839918,24162,BlueToYellowNeedles,15,11,16,Distance from city,Age,Date,0.05,100,0,0
Males - DIstance,r_acc_council_month,Smooth,Peaks,512,512,1,/Heightmaps/Import_Data/r_acc_council_month.csv,/Heightmaps/Maps/r_acc_council_month.png,0.046885928498986,24073,478.983991789394,24162,BlueToYellowNeedles,15,8,16,CityDIstance,# of Males,Date_1,0,0,200,0
Males - DIstance,r_acc_council_month,Smooth,Landscape,512,512,1,/Heightmaps/Import_Data/r_acc_council_month.csv,/Heightmaps/Maps/r_acc_council_month.png,0.046885928498986,24073,478.983991789394,24162,BlueToYellow,15,8,16,CityDIstance,# of Males,Date_1,0,0,200,7
Males - DIstance,r_acc_council_month,Cylindrical,Cylindrical,512,512,1,/Heightmaps/Import_Data/r_acc_council_month.csv,/Heightmaps/Maps/r_acc_council_month.png,0.046885928498986,24073,478.983991789394,24162,BlueToYellowNeedles,15,8,16,CityDIstance,# of Males,Date_1,0.5,100,0,0
Males - DIstance,r_acc_council_month,Granular,Peaks,512,512,1,/Heightmaps/Import_Data/r_acc_council_month.csv,/Heightmaps/Maps/r_acc_council_month.png,0.046885928498986,24073,478.983991789394,24162,BlueToYellowNeedles,15,8,16,CityDIstance,# of Males,Date_1,0.005,100,0,0
Males - DIstance,r_acc_council_month,Granular,Landscape,512,512,1,/Heightmaps/Import_Data/r_acc_council_month.csv,/Heightmaps/Maps/r_acc_council_month.png,0.046885928498986,24073,478.983991789394,24162,BlueToYellowNeedles,15,8,16,CityDIstance,# of Males,Date_1,0.05,100,0,0
